blockId,x,y,z,faces
minecraft:black_terracotta,0,0,0,N:1|S:0|E:1|W:0|U:1|D:0
minecraft:diamond_block,0,1,0,N:0|S:1|E:1|W:1|U:1|D:1
minecraft:yellow_terracotta,0,0,1,N:1|S:1|E:0|W:0|U:1|D:0
minecraft:yellow_terracotta,1,0,0,N:1|S:1|E:1|W:0|U:0|D:0
minecraft:air,0,2,0,N:0|S:1|E:1|W:1|U:1|D:1
minecraft:air,0,1,1,N:0|S:1|E:0|W:1|U:1|D:1
minecraft:air,1,1,0,N:0|S:1|E:1|W:1|U:0|D:1
minecraft:grass_block,0,0,2,N:1|S:1|E:0|W:0|U:1|D:0
minecraft:grass_block,1,0,1,N:1|S:1|E:0|W:0|U:0|D:0
minecraft:grass_block,2,0,0,N:1|S:1|E:1|W:0|U:0|D:0
minecraft:air,0,3,0,N:1|S:1|E:1|W:1|U:1|D:1
minecraft:air,0,2,1,N:1|S:1|E:1|W:1|U:1|D:1
minecraft:air,1,2,0,N:1|S:1|E:1|W:1|U:1|D:1
minecraft:air,0,1,2,N:0|S:1|E:1|W:1|U:1|D:1
minecraft:air,1,1,1,N:0|S:1|E:1|W:1|U:1|D:0
minecraft:air,2,1,0,N:0|S:1|E:1|W:0|U:1|D:1
minecraft:grass_block,0,0,3,N:1|S:1|E:0|W:0|U:1|D:0
minecraft:grass_block,1,0,2,N:1|S:1|E:0|W:0|U:0|D:0
minecraft:dirt,2,0,1,N:1|S:0|E:0|W:0|U:0|D:0
minecraft:grass_block,3,0,0,N:1|S:1|E:1|W:0|U:0|D:0
minecraft:air,0,4,0,N:1|S:1|E:1|W:1|U:1|D:1
minecraft:air,0,3,1,N:1|S:1|E:1|W:1|U:1|D:1
minecraft:air,1,3,0,N:1|S:1|E:1|W:1|U:1|D:1
minecraft:air,0,2,2,N:1|S:1|E:1|W:1|U:1|D:1
minecraft:air,1,2,1,N:1|S:1|E:1|W:1|U:1|D:1
minecraft:air,2,2,0,N:1|S:1|E:1|W:1|U:1|D:1
minecraft:air,0,1,3,N:0|S:1|E:1|W:1|U:1|D:1
minecraft:air,1,1,2,N:0|S:1|E:1|W:1|U:1|D:0
minecraft:waxed_copper_block,2,1,1,N:0|S:1|E:1|W:0|U:1|D:0
minecraft:air,3,1,0,N:0|S:1|E:1|W:0|U:1|D:1
minecraft:grass_block,0,0,4,N:1|S:1|E:0|W:0|U:1|D:0
minecraft:grass_block,1,0,3,N:1|S:1|E:0|W:0|U:0|D:0
minecraft:dirt,2,0,2,N:1|S:0|E:0|W:0|U:0|D:0
minecraft:dirt,3,0,1,N:1|S:0|E:0|W:0|U:0|D:0
minecraft:grass_block,4,0,0,N:1|S:1|E:1|W:0|U:0|D:0
minecraft:air,0,5,0,N:1|S:1|E:1|W:1|U:1|D:1
minecraft:air,0,4,1,N:1|S:1|E:1|W:1|U:1|D:1
minecraft:air,1,4,0,N:1|S:1|E:1|W:1|U:1|D:1
minecraft:air,0,3,2,N:1|S:1|E:1|W:1|U:1|D:1
minecraft:air,1,3,1,N:1|S:1|E:1|W:1|U:1|D:1
